[
-54.414753, 52.443893, 17.155708, 1.0,
-54.232738, 51.839458, 16.754894, 1.0,
-54.431355, 52.216602, 16.154175, 1.0,
-54.562088, 52.801010, 16.587811, 1.0,
-52.820480, 65.087555, 16.395889, 1.0,
-52.956474, 64.453377, 15.967106, 1.0,
-53.602276, 64.551422, 15.674362, 1.0,
-53.413395, 65.193115, 16.131424, 1.0,
-54.537426, 65.468842, 15.783413, 1.0,
-55.103390, 65.631653, 15.647758, 1.0,
-55.039555, 66.130707, 16.026329, 1.0,
-54.450054, 66.026871, 16.192154, 1.0,
-54.381657, 67.062592, 17.033409, 1.0,
-54.395020, 67.585548, 17.518570, 1.0,
-53.819431, 67.553055, 17.775024, 1.0,
-53.799538, 67.014984, 17.268494, 1.0,
-52.647228, 66.909340, 17.864872, 1.0,
-52.096676, 66.832047, 18.222095, 1.0,
-52.103313, 66.263580, 17.689182, 1.0,
-52.662636, 66.339554, 17.354065, 1.0,
-54.799320, 59.702740, 14.458889, 1.0,
-55.435062, 59.588310, 14.079269, 1.0,
-55.520935, 60.188644, 13.902718, 1.0,
-54.870918, 60.299568, 14.299206, 1.0,
-55.080475, 61.570816, 14.135384, 1.0,
-55.198174, 62.258247, 14.142593, 1.0,
-54.460358, 62.396950, 14.514763, 1.0,
-54.347176, 61.683674, 14.466457, 1.0,
-52.934608, 61.820343, 15.176399, 1.0,
-52.282089, 61.852028, 15.569633, 1.0,
-52.230446, 61.194405, 15.546337, 1.0,
-52.862564, 61.146263, 15.169613, 1.0,
-52.760448, 59.853851, 15.304970, 1.0,
-52.717606, 59.240429, 15.441418, 1.0,
-53.362774, 59.204819, 15.151890, 1.0,
-53.414501, 59.809078, 14.990074, 1.0,
-53.323009, 69.088181, 20.916023, 1.0,
-53.096828, 68.760582, 20.256927, 1.0,
-53.607487, 68.853096, 19.847092, 1.0,
-53.817806, 69.194550, 20.488007, 1.0,
-54.878609, 69.267563, 19.758705, 1.0,
-55.452282, 69.281006, 19.441353, 1.0,
-55.690018, 69.576530, 20.013832, 1.0,
-55.138756, 69.532387, 20.370285, 1.0,
-55.680714, 69.936996, 21.546768, 1.0,
-55.966660, 70.134872, 22.135666, 1.0,
-55.535435, 70.001709, 22.595299, 1.0,
-55.191826, 69.886086, 21.978798, 1.0,
-54.269550, 69.726295, 22.941750, 1.0,
-53.856281, 69.529846, 23.449730, 1.0,
-53.487267, 69.398224, 22.776939, 1.0,
-53.920959, 69.583160, 22.280449, 1.0,
-84.222221, 76.924103, 24.520309, 1.0,
-83.783051, 76.423332, 24.665688, 1.0,
-84.021873, 76.548187, 25.535969, 1.0,
-84.435562, 77.061836, 25.346542, 1.0,
-84.825378, 77.592941, 26.956970, 1.0,
-85.001831, 77.986313, 27.675137, 1.0,
-85.308655, 78.543556, 27.387688, 1.0,
-85.151932, 78.136047, 26.707924, 1.0,
-85.666817, 79.137054, 26.222195, 1.0,
-85.864075, 79.599846, 26.017006, 1.0,
-85.755219, 79.272224, 25.470272, 1.0,
-85.544250, 78.817253, 25.598167, 1.0,
-85.299210, 78.449738, 24.298512, 1.0,
-85.180267, 78.415634, 23.587643, 1.0,
-84.835922, 77.913330, 23.584206, 1.0,
-84.994980, 77.963127, 24.362160, 1.0,
-89.827568, 95.981544, 16.872704, 1.0,
-89.930573, 96.188828, 17.125252, 1.0,
-89.848938, 96.758789, 17.139736, 1.0,
-89.654907, 96.470718, 16.896980, 1.0,
-90.198746, 97.243042, 16.476227, 1.0,
-90.481781, 97.474640, 16.212193, 1.0,
-90.159546, 97.188301, 16.054447, 1.0,
-89.882141, 96.972717, 16.288280, 1.0,
-89.414291, 96.555222, 15.835377, 1.0,
-89.206512, 96.375305, 15.619686, 1.0,
-88.979584, 96.005966, 15.847450, 1.0,
-89.129997, 96.238052, 16.083935, 1.0,
-89.472206, 95.619247, 16.094601, 1.0,
-89.879250, 95.385620, 15.863953, 1.0,
-89.980591, 95.477859, 16.098930, 1.0,
-89.542358, 95.756653, 16.350773, 1.0,
-72.943886, 19.556208, 11.828033, 1.0,
-73.243744, 20.062973, 11.007448, 1.0,
-73.242081, 21.056881, 11.195009, 1.0,
-72.954918, 20.540817, 11.960566, 1.0,
-72.985535, 22.412991, 12.376347, 1.0,
-72.958496, 23.312202, 12.620153, 1.0,
-72.758881, 22.812386, 13.292786, 1.0,
-72.767647, 21.926273, 13.103535, 1.0,
-72.433113, 21.055590, 14.543823, 1.0,
-72.240494, 20.745493, 15.328205, 1.0,
-72.222794, 19.915363, 15.322006, 1.0,
-72.416183, 20.206398, 14.490211, 1.0,
-72.399574, 18.390985, 14.520821, 1.0,
-72.377090, 17.417858, 14.583332, 1.0,
-72.518127, 17.725914, 13.649830, 1.0,
-72.542900, 18.726721, 13.632660, 1.0,
-48.808624, 64.292664, 20.037659, 1.0,
-48.803947, 63.781055, 19.625183, 1.0,
-49.170483, 63.954494, 19.169682, 1.0,
-49.172070, 64.486961, 19.566948, 1.0,
-50.009644, 64.772255, 18.593613, 1.0,
-50.499020, 64.871277, 18.103207, 1.0,
-50.496201, 65.447067, 18.529785, 1.0,
-50.015190, 65.328522, 19.032768, 1.0,
-50.148216, 66.349426, 20.119438, 1.0,
-50.279938, 66.777000, 20.744614, 1.0,
-49.891930, 66.540894, 21.272533, 1.0,
-49.744400, 66.139603, 20.643448, 1.0,
-49.033386, 65.628708, 21.674641, 1.0,
-48.717091, 65.334030, 22.145508, 1.0,
-48.590950, 64.946602, 21.530140, 1.0,
-48.910011, 65.216003, 21.065773, 1.0,
-52.677315, 53.511467, 19.738171, 1.0,
-52.213127, 53.842354, 19.321732, 1.0,
-51.643486, 53.782291, 19.481384, 1.0,
-51.999504, 53.451649, 19.857460, 1.0,
-50.835609, 53.347374, 20.114506, 1.0,
-50.265079, 53.317905, 20.227428, 1.0,
-50.572838, 52.933655, 20.596512, 1.0,
-51.154488, 52.993397, 20.505627, 1.0,
-51.821884, 52.263977, 21.442307, 1.0,
-52.345936, 51.746353, 21.949509, 1.0,
-53.061863, 51.435734, 21.693287, 1.0,
-52.695614, 52.167480, 21.353817, 1.0,
-53.787724, 51.773792, 20.485443, 1.0,
-53.863285, 51.604736, 19.664986, 1.0,
-54.108864, 52.410847, 19.956097, 1.0,
-53.823429, 52.584885, 20.583637, 1.0,
-50.306389, 66.814362, 25.114422, 1.0,
-49.961937, 66.692093, 24.403255, 1.0,
-50.265526, 67.081253, 23.882282, 1.0,
-50.599319, 67.241684, 24.599083, 1.0,
-51.257599, 67.973618, 23.531265, 1.0,
-51.623253, 68.284729, 22.984039, 1.0,
-51.958996, 68.466476, 23.692566, 1.0,
-51.604919, 68.129341, 24.241241, 1.0,
-52.442596, 68.251434, 25.617302, 1.0,
-52.919991, 68.210175, 26.265724, 1.0,
-52.614193, 67.742584, 26.783386, 1.0,
-52.126522, 67.813004, 26.143738, 1.0,
-51.558262, 66.784874, 27.128212, 1.0,
-51.306446, 66.214546, 27.563942, 1.0,
-50.836601, 66.310387, 26.928513, 1.0,
-51.092850, 66.850540, 26.475723, 1.0,
-47.290291, 58.958790, 20.071106, 1.0,
-47.242607, 58.329655, 20.056808, 1.0,
-47.582283, 58.057709, 19.611095, 1.0,
-47.613625, 58.641060, 19.593204, 1.0,
-48.333492, 58.115780, 18.764492, 1.0,
-48.729176, 57.928085, 18.398708, 1.0,
-48.728504, 58.509434, 18.331707, 1.0,
-48.357124, 58.694588, 18.713425, 1.0,
-48.484867, 59.735268, 18.634857, 1.0,
-48.573601, 60.190380, 18.598038, 1.0,
-48.293633, 60.341011, 18.963799, 1.0,
-48.181248, 59.938343, 19.025681, 1.0,
-47.673832, 60.512230, 19.861282, 1.0,
-47.470280, 60.908714, 20.343529, 1.0,
-47.264404, 60.468479, 20.520882, 1.0,
-47.519558, 60.061970, 19.962410, 1.0,
-48.103760, 53.414284, 20.731777, 1.0,
-47.846043, 53.953033, 20.546650, 1.0,
-47.365192, 54.033096, 20.759254, 1.0,
-47.599541, 53.470463, 20.904205, 1.0,
-46.654190, 53.599648, 21.327961, 1.0,
-46.211617, 53.659664, 21.585030, 1.0,
-46.382599, 53.081779, 21.663597, 1.0,
-46.847073, 53.032681, 21.445129, 1.0,
-47.214962, 51.990982, 21.810333, 1.0,
-47.370537, 51.513454, 22.048416, 1.0,
-47.897995, 51.525497, 21.971581, 1.0,
-47.734795, 51.982140, 21.698891, 1.0,
-48.851204, 51.996170, 21.549423, 1.0,
-49.414997, 52.030029, 21.509777, 1.0,
-49.166351, 52.443901, 21.160038, 1.0,
-48.619537, 52.436867, 21.238411, 1.0,
-44.869358, 54.361763, 22.557526, 1.0,
-44.957352, 53.744553, 22.483147, 1.0,
-45.365654, 53.734467, 22.169147, 1.0,
-45.257874, 54.344055, 22.212456, 1.0,
-46.056671, 54.260765, 21.562733, 1.0,
-46.472019, 54.193779, 21.268295, 1.0,
-46.319237, 54.814514, 21.266724, 1.0,
-45.932644, 54.887218, 21.595917, 1.0,
-45.781616, 56.215172, 21.779503, 1.0,
-45.757484, 56.910706, 21.914551, 1.0,
-45.462055, 56.963951, 22.337265, 1.0,
-45.459259, 56.271301, 22.177055, 1.0,
-44.823566, 56.325363, 22.999294, 1.0,
-44.510693, 56.318600, 23.420967, 1.0,
-44.460442, 55.652290, 23.224731, 1.0,
-44.801556, 55.654949, 22.821098, 1.0,
-49.994484, 60.017937, 17.120548, 1.0,
-50.469185, 59.994549, 16.734650, 1.0,
-50.498856, 60.619568, 16.733006, 1.0,
-50.025002, 60.630875, 17.136765, 1.0,
-50.061562, 61.851585, 17.291912, 1.0,
-50.056793, 62.439709, 17.442459, 1.0,
-49.630928, 62.396549, 17.883598, 1.0,
-49.639404, 61.825592, 17.719425, 1.0,
-48.931015, 61.734200, 18.520065, 1.0,
-48.640854, 61.675655, 18.871719, 1.0,
-48.658310, 61.200058, 18.712547, 1.0,
-48.930580, 61.204807, 18.381454, 1.0,
-48.871540, 60.138748, 18.250580, 1.0,
-48.817562, 59.588882, 18.248337, 1.0,
-49.169128, 59.509380, 17.874268, 1.0,
-49.204979, 60.101768, 17.883709, 1.0,
-87.509567, 38.978188, 27.325043, 1.0,
-87.545097, 38.221378, 26.708492, 1.0,
-87.276093, 37.472847, 27.131378, 1.0,
-87.232254, 38.256306, 27.732201, 1.0,
-86.489517, 36.774460, 28.547791, 1.0,
-85.982285, 36.032890, 28.917206, 1.0,
-85.991760, 36.826622, 29.454430, 1.0,
-86.476372, 37.569977, 29.107918, 1.0,
-86.455338, 39.221382, 30.156296, 1.0,
-86.406120, 40.043907, 30.696335, 1.0,
-86.743698, 40.768990, 30.393589, 1.0,
-86.812500, 39.944527, 29.827271, 1.0,
-87.388069, 41.356457, 29.130875, 1.0,
-87.629456, 42.034874, 28.765350, 1.0,
-87.680412, 41.234398, 28.169304, 1.0,
-87.435081, 40.548119, 28.543472, 1.0,
-84.351334, 52.556793, 13.661320, 1.0,
-84.730545, 51.934639, 13.931122, 1.0,
-84.918610, 52.071781, 14.933372, 1.0,
-84.531097, 52.687435, 14.636292, 1.0,
-84.808144, 52.905571, 16.633110, 1.0,
-84.984268, 53.162594, 17.738770, 1.0,
-84.659653, 53.869553, 17.401245, 1.0,
-84.347244, 53.638535, 16.412346, 1.0,
-83.918335, 54.981739, 15.410027, 1.0,
-83.728012, 55.596630, 14.762939, 1.0,
-83.130066, 55.463440, 13.992287, 1.0,
-83.426582, 54.803658, 14.580696, 1.0,
-83.218353, 54.478081, 12.567295, 1.0,
-82.966728, 54.296429, 11.680878, 1.0,
-83.366989, 53.642544, 12.077566, 1.0,
-83.604065, 53.823257, 12.989357, 1.0,
-47.150192, 50.158352, 22.984344, 1.0,
-47.666634, 50.214367, 22.964062, 1.0,
-47.594872, 50.628464, 22.634514, 1.0,
-47.081718, 50.594055, 22.680466, 1.0,
-46.865837, 51.517303, 22.156815, 1.0,
-46.719940, 52.009155, 21.953651, 1.0,
-46.249695, 52.034840, 22.123627, 1.0,
-46.385605, 51.531502, 22.294586, 1.0,
-45.522064, 51.572758, 22.621574, 1.0,
-45.142303, 51.588264, 22.794693, 1.0,
-45.268120, 51.129883, 22.899513, 1.0,
-45.631485, 51.091003, 22.767433, 1.0,
-45.752037, 50.178371, 23.171078, 1.0,
-45.760048, 49.744259, 23.417934, 1.0,
-46.224903, 49.698215, 23.364113, 1.0,
-46.188110, 50.149910, 23.088058, 1.0,
-44.695263, 58.934616, 26.631603, 1.0,
-44.862518, 59.105881, 26.193600, 1.0,
-45.177826, 59.540298, 26.566826, 1.0,
-45.026230, 59.322224, 26.998108, 1.0,
-45.747482, 59.917160, 27.811012, 1.0,
-46.091938, 60.062309, 28.255322, 1.0,
-45.925018, 59.706856, 28.645138, 1.0,
-45.589504, 59.608322, 28.206963, 1.0,
-45.260681, 59.065781, 28.894890, 1.0,
-45.091702, 58.843071, 29.183319, 1.0,
-44.808811, 58.765232, 28.808826, 1.0,
-44.933006, 58.946182, 28.510178, 1.0,
-44.277802, 58.501602, 27.857426, 1.0,
-43.922024, 58.168457, 27.572762, 1.0,
-44.051514, 58.261818, 27.148567, 1.0,
-44.408215, 58.636898, 27.474899, 1.0,
-68.510559, 7.228661, 17.416134, 1.0,
-68.457756, 6.890120, 18.647488, 1.0,
-68.555840, 7.690144, 19.134556, 1.0,
-68.641235, 8.023785, 17.813057, 1.0,
-68.888283, 9.658244, 18.425705, 1.0,
-68.989182, 10.535342, 18.662834, 1.0,
-68.911926, 10.871995, 17.523876, 1.0,
-68.840355, 10.008622, 17.233173, 1.0,
-68.592361, 10.719463, 15.006836, 1.0,
-68.292923, 11.122370, 13.967178, 1.0,
-68.146347, 10.296005, 13.606499, 1.0,
-68.480553, 9.888877, 14.662003, 1.0,
-68.187645, 8.220577, 13.903843, 1.0,
-67.883896, 7.416533, 13.540241, 1.0,
-68.102951, 7.064951, 14.647644, 1.0,
-68.390396, 7.866065, 15.022755, 1.0,
-39.887985, 52.567131, 28.065056, 1.0,
-40.098068, 53.102135, 28.107338, 1.0,
-39.972412, 53.329838, 28.693245, 1.0,
-39.750427, 52.827042, 28.636768, 1.0,
-39.593864, 53.211014, 29.708832, 1.0,
-39.585213, 53.399830, 30.250832, 1.0,
-39.359100, 53.028851, 30.323456, 1.0,
-39.363823, 52.797962, 29.758236, 1.0,
-38.904186, 51.979698, 30.001221, 1.0,
-38.660976, 51.559353, 30.184830, 1.0,
-38.737831, 51.287544, 29.637249, 1.0,
-38.969521, 51.710423, 29.444611, 1.0,
-39.253628, 51.063553, 28.333836, 1.0,
-39.477287, 50.681931, 27.810764, 1.0,
-39.676044, 51.163727, 27.650074, 1.0,
-39.461952, 51.530956, 28.189846, 1.0,
-37.446518, 50.780807, 31.296093, 1.0,
-37.581970, 50.476067, 30.785358, 1.0,
-38.038673, 50.782116, 30.611404, 1.0,
-37.930828, 51.053886, 31.116219, 1.0,
-38.621899, 51.792587, 30.726364, 1.0,
-38.880722, 52.215500, 30.555500, 1.0,
-38.895489, 52.410774, 31.090668, 1.0,
-38.612186, 51.996567, 31.250240, 1.0,
-38.666275, 52.324684, 32.194481, 1.0,
-38.712971, 52.449375, 32.618130, 1.0,
-38.315514, 52.218513, 32.721352, 1.0,
-38.277679, 52.046207, 32.345024, 1.0,
-37.351246, 51.683434, 32.746117, 1.0,
-36.913589, 51.470314, 33.020424, 1.0,
-36.864697, 51.149296, 32.547127, 1.0,
-37.343586, 51.401680, 32.297668, 1.0,
-47.793976, 46.894066, 26.708115, 1.0,
-47.326855, 46.655186, 26.678368, 1.0,
-47.334827, 46.334602, 27.216660, 1.0,
-47.793278, 46.593761, 27.236015, 1.0,
-47.759193, 46.092911, 28.384716, 1.0,
-47.724358, 45.900490, 28.959381, 1.0,
-48.157738, 46.218056, 28.930378, 1.0,
-48.189781, 46.399418, 28.369728, 1.0,
-48.962029, 47.068310, 28.334633, 1.0,
-49.318344, 47.408398, 28.331207, 1.0,
-49.350506, 47.600239, 27.817238, 1.0,
-48.991791, 47.269875, 27.809059, 1.0,
-49.037708, 47.743832, 26.805542, 1.0,
-49.071129, 48.023251, 26.319252, 1.0,
-48.668365, 47.741264, 26.275169, 1.0,
-48.648777, 47.447182, 26.777081, 1.0,
-72.565170, 18.120018, 18.963142, 1.0,
-72.398422, 17.965908, 18.098763, 1.0,
-72.326324, 18.805733, 17.920189, 1.0,
-72.498665, 18.931290, 18.751556, 1.0,
-72.117905, 20.426197, 18.489162, 1.0,
-72.017303, 21.149059, 18.391693, 1.0,
-72.068275, 21.337955, 19.149841, 1.0,
-72.196114, 20.640587, 19.280388, 1.0,
-72.340546, 21.285015, 20.775566, 1.0,
-72.488998, 21.813623, 21.484489, 1.0,
-72.624908, 21.208731, 21.719177, 1.0,
-72.467056, 20.651026, 20.990273, 1.0,
-72.781433, 19.287127, 21.507706, 1.0,
-72.982811, 18.559912, 21.785965, 1.0,
-72.729111, 18.064047, 21.022297, 1.0,
-72.651566, 18.817625, 20.716187, 1.0,
-76.804703, 19.735634, 25.832108, 1.0,
-76.197021, 20.220354, 25.649498, 1.0,
-76.496300, 21.143192, 26.198837, 1.0,
-77.073822, 20.721157, 26.350555, 1.0,
-77.751740, 22.594322, 27.305962, 1.0,
-78.191940, 23.502098, 27.709469, 1.0,
-78.786285, 23.133698, 27.708405, 1.0,
-78.365456, 22.225273, 27.344940, 1.0,
-79.560989, 21.643230, 27.271957, 1.0,
-80.243683, 21.491142, 27.180061, 1.0,
-80.073021, 20.670906, 26.849503, 1.0,
-79.324638, 20.778938, 26.913250, 1.0,
-78.951141, 18.908976, 26.124546, 1.0,
-78.796173, 17.841469, 25.747643, 1.0,
-78.010979, 17.970642, 25.651337, 1.0,
-78.210175, 19.081799, 26.079323, 1.0,
-85.527977, 20.543987, 24.647167, 1.0,
-85.356216, 19.557831, 24.417068, 1.0,
-84.532631, 19.149134, 24.806351, 1.0,
-84.707840, 20.103271, 25.060417, 1.0,
-83.059525, 19.446644, 25.623566, 1.0,
-82.229866, 19.196056, 25.810341, 1.0,
-82.324455, 20.066471, 26.123959, 1.0,
-83.174965, 20.319273, 25.923676, 1.0,
-83.287964, 21.929903, 26.493553, 1.0,
-83.240219, 22.716610, 26.759979, 1.0,
-83.990715, 23.130894, 26.499939, 1.0,
-84.082069, 22.311760, 26.228237, 1.0,
-85.642578, 23.296329, 25.400116, 1.0,
-86.358017, 23.869987, 24.797600, 1.0,
-86.396149, 22.959766, 24.548325, 1.0,
-85.673584, 22.408493, 25.147060, 1.0,
-87.693588, 30.992687, 23.644653, 1.0,
-87.353577, 30.113991, 24.445324, 1.0,
-87.123238, 30.824455, 25.086571, 1.0,
-87.508652, 31.671349, 24.378510, 1.0,
-87.108727, 33.036575, 25.676506, 1.0,
-86.909576, 33.719521, 26.301025, 1.0,
-87.298584, 34.538197, 25.754845, 1.0,
-87.463425, 33.881943, 25.076248, 1.0,
-87.862091, 35.622036, 23.969505, 1.0,
-87.946365, 36.571793, 23.491283, 1.0,
-87.962921, 36.105873, 22.723549, 1.0,
-87.913803, 35.098450, 23.216972, 1.0,
-87.958740, 34.118755, 21.531002, 1.0,
-87.971169, 33.618050, 20.641258, 1.0,
-87.993782, 32.410744, 21.252045, 1.0,
-87.948044, 33.034874, 22.151611, 1.0,
-78.543465, 35.995876, 34.676132, 1.0,
-78.491951, 35.441906, 34.181702, 1.0,
-77.691414, 35.201817, 34.278809, 1.0,
-77.747429, 35.731361, 34.775906, 1.0,
-76.111771, 35.295662, 35.005863, 1.0,
-75.275032, 35.111145, 35.136917, 1.0,
-75.284828, 35.650051, 35.676235, 1.0,
-76.142708, 35.831734, 35.514938, 1.0,
-76.183800, 36.917656, 36.426262, 1.0,
-76.193665, 37.425690, 36.799042, 1.0,
-76.923492, 37.555004, 36.612396, 1.0,
-76.962318, 37.097591, 36.262188, 1.0,
-78.431763, 37.642860, 36.048107, 1.0,
-79.112762, 38.022282, 36.004700, 1.0,
-79.236771, 37.481529, 35.565517, 1.0,
-78.491158, 37.121059, 35.636173, 1.0,
-106.186745, 47.685390, 27.849987, 1.0,
-105.536636, 47.473862, 27.159946, 1.0,
-105.568802, 46.720497, 26.971283, 1.0,
-106.291641, 46.915398, 27.608345, 1.0,
-106.377716, 45.263809, 27.253479, 1.0,
-106.403732, 44.374081, 27.179169, 1.0,
-107.237915, 44.557411, 27.736820, 1.0,
-107.152100, 45.460991, 27.882797, 1.0,
-108.463318, 45.840759, 29.431915, 1.0,
-109.023903, 46.039577, 30.304417, 1.0,
-108.795151, 46.923492, 30.608818, 1.0,
-108.268188, 46.717567, 29.708965, 1.0,
-107.774612, 48.376530, 30.306740, 1.0,
-107.486404, 49.131218, 30.600018, 1.0,
-107.040329, 48.888397, 29.704376, 1.0,
-107.282486, 48.150356, 29.423347, 1.0,
-37.616081, 52.119236, 36.643223, 1.0,
-37.755630, 52.555218, 36.139709, 1.0,
-38.336346, 52.938828, 36.362087, 1.0,
-38.137894, 52.572712, 36.908882, 1.0,
-39.529434, 53.113640, 37.284203, 1.0,
-40.284538, 53.113564, 37.400650, 1.0,
-39.993614, 52.849457, 38.045658, 1.0,
-39.249027, 52.761810, 37.870724, 1.0,
-38.757545, 51.610786, 38.750000, 1.0,
-38.441494, 51.121323, 39.188156, 1.0,
-37.833836, 50.872776, 38.955296, 1.0,
-38.148354, 51.327572, 38.504642, 1.0,
-37.123535, 50.629471, 37.954784, 1.0,
-36.676773, 50.249329, 37.637161, 1.0,
-36.964252, 50.679630, 37.177452, 1.0,
-37.386284, 51.089287, 37.501572, 1.0,
-90.852280, 66.088333, 18.831230, 1.0,
-90.386345, 66.500954, 18.174683, 1.0,
-90.466927, 66.117424, 17.497963, 1.0,
-90.945755, 65.721603, 18.161797, 1.0,
-91.033722, 64.843842, 16.863094, 1.0,
-91.011391, 64.331741, 16.248371, 1.0,
-91.528427, 63.978306, 16.909840, 1.0,
-91.525597, 64.471497, 17.536774, 1.0,
-92.473373, 63.728935, 18.955490, 1.0,
-92.966431, 63.345062, 19.660782, 1.0,
-92.885422, 63.734413, 20.301411, 1.0,
-92.405922, 64.131348, 19.594536, 1.0,
-92.181664, 64.812729, 20.912560, 1.0,
-92.004669, 65.085510, 21.565693, 1.0,
-91.581940, 65.538254, 20.857964, 1.0,
-91.737999, 65.241302, 20.199795, 1.0,
-83.503281, 77.355232, 32.204132, 1.0,
-83.418640, 76.827927, 31.551167, 1.0,
-82.895340, 76.366135, 31.943588, 1.0,
-82.997925, 76.891541, 32.594551, 1.0,
-81.858780, 76.051392, 33.439301, 1.0,
-81.211159, 75.664635, 33.859505, 1.0,
-81.299950, 76.178619, 34.446362, 1.0,
-81.945045, 76.561432, 34.028572, 1.0,
-82.012955, 77.623604, 35.006088, 1.0,
-81.993248, 78.108612, 35.380558, 1.0,
-82.496788, 78.408859, 34.989883, 1.0,
-82.555870, 77.979317, 34.607071, 1.0,
-83.456993, 78.855659, 33.889748, 1.0,
-83.818924, 79.345901, 33.556461, 1.0,
-83.928116, 78.861870, 33.005917, 1.0,
-83.519035, 78.367310, 33.387993, 1.0,
-44.439793, 40.344067, 36.722794, 1.0,
-44.067047, 39.681652, 36.893959, 1.0,
-44.022545, 39.810150, 37.646091, 1.0,
-44.450783, 40.491047, 37.399742, 1.0,
-44.546112, 40.996277, 38.715935, 1.0,
-44.668465, 41.365414, 39.300537, 1.0,
-45.033012, 42.005314, 38.951820, 1.0,
-44.924648, 41.666664, 38.410801, 1.0,
-45.462868, 43.037987, 37.807953, 1.0,
-45.715111, 43.736931, 37.546463, 1.0,
-45.685555, 43.467987, 37.058044, 1.0,
-45.403992, 42.775856, 37.285664, 1.0,
-45.343185, 42.402397, 36.203484, 1.0,
-45.339390, 42.311478, 35.614567, 1.0,
-45.042023, 41.657219, 35.766041, 1.0,
-45.061737, 41.726627, 36.383831, 1.0,
-34.821907, 46.723808, 34.241890, 1.0,
-34.831902, 47.109371, 34.772598, 1.0,
-34.418930, 46.705612, 35.373806, 1.0,
-34.393658, 46.338684, 34.890770, 1.0,
-33.554737, 45.483940, 36.096664, 1.0,
-33.141571, 45.014980, 36.650616, 1.0,
-33.155830, 44.661736, 36.130013, 1.0,
-33.560356, 45.127548, 35.588898, 1.0,
-33.655060, 44.441624, 34.578140, 1.0,
-33.719719, 44.070477, 34.092056, 1.0,
-34.104607, 44.434273, 33.585144, 1.0,
-34.049057, 44.823997, 34.039967, 1.0,
-34.881462, 45.497356, 32.863640, 1.0,
-35.333961, 45.773258, 32.195930, 1.0,
-35.304558, 46.240429, 32.584030, 1.0,
-34.843067, 45.909042, 33.294384, 1.0,
-38.839245, 41.563461, 29.701935, 1.0,
-39.122246, 41.059139, 29.855991, 1.0,
-39.697956, 41.097107, 29.802219, 1.0,
-39.417156, 41.578480, 29.604370, 1.0,
-40.535446, 41.661118, 29.480473, 1.0,
-41.061756, 41.723995, 29.406738, 1.0,
-40.795536, 42.052429, 29.085598, 1.0,
-40.275650, 42.056122, 29.184677, 1.0,
-39.869358, 42.821850, 28.536201, 1.0,
-39.659130, 43.230328, 28.223431, 1.0,
-39.002872, 43.388500, 28.559113, 1.0,
-39.275711, 42.941868, 28.826817, 1.0,
-38.057091, 43.116493, 29.390507, 1.0,
-37.485645, 43.167465, 29.689579, 1.0,
-37.724422, 42.626053, 29.709930, 1.0,
-38.293056, 42.588089, 29.479607, 1.0,
-33.730202, 42.555336, 33.099556, 1.0,
-34.090141, 42.914902, 32.718872, 1.0,
-33.941139, 43.306484, 33.138901, 1.0,
-33.574825, 42.917568, 33.542572, 1.0,
-33.354687, 43.658688, 34.536095, 1.0,
-33.260567, 43.995186, 35.085434, 1.0,
-32.878468, 43.502956, 35.527641, 1.0,
-32.982285, 43.186516, 34.941284, 1.0,
-32.221970, 42.163605, 35.628876, 1.0,
-31.857178, 41.607975, 35.893890, 1.0,
-31.997143, 41.296864, 35.276543, 1.0,
-32.352066, 41.844982, 35.035908, 1.0,
-32.770142, 41.187801, 33.992188, 1.0,
-32.997005, 40.851837, 33.552315, 1.0,
-33.274773, 41.338966, 33.303291, 1.0,
-33.072960, 41.685421, 33.726845, 1.0,
-57.914188, 63.250946, 34.294846, 1.0,
-57.612782, 63.788750, 33.502151, 1.0,
-58.138531, 64.658920, 33.444527, 1.0,
-58.491459, 64.024002, 34.193733, 1.0,
-59.881462, 65.292877, 33.787575, 1.0,
-60.614239, 65.855255, 33.489403, 1.0,
-60.918842, 65.348534, 34.020161, 1.0,
-60.252834, 64.724960, 34.363281, 1.0,
-61.081276, 63.715130, 35.410347, 1.0,
-61.602272, 63.239876, 35.949036, 1.0,
-61.015190, 62.469860, 36.386398, 1.0,
-60.484779, 62.961380, 35.767811, 1.0,
-59.225719, 61.557289, 36.644035, 1.0,
-58.565296, 60.937164, 37.029675, 1.0,
-58.240868, 61.359070, 36.009064, 1.0,
-58.806919, 62.041023, 35.802856, 1.0,
-82.673828, 82.836334, 35.794807, 1.0,
-82.500626, 82.127014, 36.004787, 1.0,
-81.982849, 82.094101, 36.760929, 1.0,
-82.217758, 82.835762, 36.619701, 1.0,
-81.218094, 82.679276, 38.376526, 1.0,
-80.548859, 82.624062, 39.261559, 1.0,
-80.746933, 83.681717, 39.189083, 1.0,
-81.495903, 83.648209, 38.289482, 1.0,
-81.651520, 85.617683, 37.550964, 1.0,
-81.516068, 86.389572, 36.903297, 1.0,
-82.081635, 86.283768, 36.078793, 1.0,
-82.233536, 85.470284, 36.667488, 1.0,
-82.999374, 84.991516, 34.802116, 1.0,
-83.491684, 84.807526, 34.015823, 1.0,
-83.424294, 84.088394, 34.400795, 1.0,
-82.945908, 84.223679, 35.203079, 1.0,
-85.121109, 87.050789, 29.162804, 1.0,
-84.756073, 87.339615, 29.763382, 1.0,
-84.730270, 88.060349, 29.418480, 1.0,
